energy, number of points
8830.840820,39403.000000
7242.950684,37831.000000
5939.904785,35533.000000
6115.971680,33307.000000
6339.631836,31863.000000
5129.160645,29757.000000
4190.276855,28393.000000
4166.582031,27061.000000
3741.795654,25761.000000
3621.298828,24493.000000
3329.110107,23257.000000
2854.938232,22651.000000
2776.442383,21463.000000
2426.322510,20307.000000
1992.520264,19741.000000
2437.817871,18633.000000
1748.154907,18091.000000
1763.724243,17557.000000
1876.973389,16513.000000
1651.538330,16003.000000
1250.135132,15501.000000
1767.975952,15007.000000
1287.601440,14521.000000
1073.330444,14043.000000
1112.213379,13573.000000
754.059692,13111.000000
895.494263,12657.000000
1081.792114,12211.000000
827.268433,11773.000000
939.900024,11343.000000
555.325073,10921.000000
829.074585,10507.000000
794.930054,10507.000000
489.492737,10101.000000
643.713257,9703.000000
546.689087,9313.000000
398.166687,9313.000000
452.984650,8931.000000
424.174530,8557.000000
356.183136,8557.000000
441.806763,8191.000000
280.745026,7833.000000
465.577484,7833.000000
614.403931,7483.000000
351.394623,7483.000000
397.198822,7141.000000
255.228363,7141.000000
167.533035,6807.000000
315.706299,6481.000000
178.425766,6481.000000
302.893036,6163.000000
221.403870,6163.000000
251.954727,6163.000000
182.421738,5853.000000
282.792664,5853.000000
324.860748,5551.000000
303.775909,5551.000000
247.747635,5257.000000
168.647141,5257.000000
143.559372,5257.000000
214.751480,4971.000000
120.177498,4971.000000
258.506989,4693.000000
158.473099,4693.000000
131.108490,4693.000000
103.373833,4423.000000
188.348175,4423.000000
71.375092,4423.000000
237.442795,4161.000000
99.219536,4161.000000
130.295151,4161.000000
133.335220,3907.000000
100.108521,3907.000000
108.118210,3907.000000
127.731911,3907.000000
113.015053,3661.000000
125.531776,3661.000000
118.135414,3661.000000
109.463989,3423.000000
96.183632,3423.000000
86.929970,3423.000000
100.462341,3423.000000
112.417374,3193.000000
106.725777,3193.000000
68.497475,3193.000000
64.717728,3193.000000
108.091309,2971.000000
67.486832,2971.000000
79.261086,2971.000000
92.796066,2971.000000
34.871365,2971.000000
74.683327,2757.000000
50.009872,2757.000000
86.706032,2757.000000
58.337772,2757.000000
105.876045,2551.000000
82.175049,2551.000000
85.765701,2551.000000
92.908386,2551.000000
47.883186,2551.000000
35.678856,2353.000000
78.837433,2353.000000
49.650940,2353.000000
39.956989,2353.000000
52.120316,2353.000000
58.996578,2353.000000
60.891071,2163.000000
37.741634,2163.000000
44.720093,2163.000000
41.785664,2163.000000
43.000324,2163.000000
29.094421,2163.000000
58.841137,1981.000000
29.129471,1981.000000
26.628307,1981.000000
12.947487,1981.000000
25.025625,1981.000000
37.825226,1981.000000
46.822918,1981.000000
53.094681,1807.000000
30.793531,1807.000000
22.511770,1807.000000
19.470829,1807.000000
14.294475,1807.000000
15.765875,1807.000000
17.398632,1807.000000
63.040890,1641.000000
31.086023,1641.000000
17.652029,1641.000000
37.896202,1641.000000
27.812927,1641.000000
28.726189,1641.000000
47.806950,1641.000000
31.204165,1641.000000
20.763842,1483.000000
19.394255,1483.000000
31.891699,1483.000000
13.392846,1483.000000
9.646246,1483.000000
15.685251,1483.000000
16.908068,1483.000000
25.102600,1483.000000
29.906570,1483.000000
19.366903,1333.000000
15.059069,1333.000000
12.604680,1333.000000
29.546476,1333.000000
26.033403,1333.000000
19.396156,1333.000000
21.216686,1333.000000
14.650644,1333.000000
10.478601,1333.000000
24.078533,1191.000000
32.706306,1191.000000
27.200968,1191.000000
15.972460,1191.000000
16.054356,1191.000000
7.667729,1191.000000
13.983076,1191.000000
10.463821,1191.000000
13.131916,1191.000000
11.195840,1191.000000
20.979139,1191.000000
17.838768,1057.000000
20.335960,1057.000000
10.154262,1057.000000
16.430149,1057.000000
11.550796,1057.000000
8.462376,1057.000000
18.659847,1057.000000
7.512069,1057.000000
9.806787,1057.000000
13.851851,1057.000000
9.667652,1057.000000
17.384327,1057.000000
18.108412,931.000000
13.414101,931.000000
17.508268,931.000000
10.712107,931.000000
7.940066,931.000000
12.583948,931.000000
12.492152,931.000000
19.916113,931.000000
8.737539,931.000000
5.720391,931.000000
7.200557,931.000000
20.470602,931.000000
27.720108,931.000000
11.061870,931.000000
24.235825,813.000000
11.518485,813.000000
19.567148,813.000000
9.717839,813.000000
14.827044,813.000000
12.579937,813.000000
7.636441,813.000000
13.090220,813.000000
8.703195,813.000000
5.911889,813.000000
7.036776,813.000000
5.797867,813.000000
2.674811,813.000000
15.455343,813.000000
4.928393,813.000000
5.445331,813.000000
5.218517,703.000000
10.156698,703.000000
8.554489,703.000000
6.403446,703.000000
10.286041,703.000000
6.268348,703.000000
13.098776,703.000000
3.377231,703.000000
6.693664,703.000000
8.056196,703.000000
3.618191,703.000000
4.085139,703.000000
6.834588,703.000000
6.332959,703.000000
5.405721,703.000000
11.880885,703.000000
8.276610,703.000000
4.363994,703.000000
16.310480,703.000000
14.730855,601.000000
4.101440,601.000000
12.511943,601.000000
5.723457,601.000000
3.224794,601.000000
7.495595,601.000000
5.316117,601.000000
7.359581,601.000000
11.000046,601.000000
3.147655,601.000000
11.304054,601.000000
9.277020,601.000000
6.968874,601.000000
13.081001,601.000000
2.788417,601.000000
5.258990,601.000000
2.726980,601.000000
10.302482,601.000000
2.618423,601.000000
5.394669,601.000000
5.647700,601.000000
2.697562,507.000000
5.746610,507.000000
3.439415,507.000000
10.222223,507.000000
4.909946,507.000000
2.693772,507.000000
7.900110,507.000000
2.627649,507.000000
7.155903,507.000000
1.526402,507.000000
9.578382,507.000000
4.094651,507.000000
1.951024,507.000000
3.698490,507.000000
4.896640,507.000000
3.383257,507.000000
4.067460,507.000000
3.666736,507.000000
3.610858,507.000000
1.745374,507.000000
3.927787,507.000000
4.952485,507.000000
2.684328,507.000000
2.248541,507.000000
6.757754,507.000000
3.128791,421.000000
6.402556,421.000000
8.784887,421.000000
4.790910,421.000000
1.931398,421.000000
2.426783,421.000000
5.955419,421.000000
4.850348,421.000000
2.189009,421.000000
5.938250,421.000000
2.323336,421.000000
3.076843,421.000000
4.243721,421.000000
2.224233,421.000000
3.681954,421.000000
1.945634,421.000000
2.722864,421.000000
4.109309,421.000000
3.879515,421.000000
3.975797,421.000000
3.334163,421.000000
3.788692,421.000000
2.544211,421.000000
2.823023,421.000000
1.585323,421.000000
1.605184,421.000000
1.557202,421.000000
3.150613,421.000000
0.821175,421.000000
3.787724,421.000000
3.232511,421.000000
6.170743,343.000000
2.328996,343.000000
2.384066,343.000000
1.730317,343.000000
3.766671,343.000000
4.601056,343.000000
2.531453,343.000000
4.688298,343.000000
1.732662,343.000000
2.340609,343.000000
1.244998,343.000000
5.212849,343.000000
2.087001,343.000000
5.271726,343.000000
1.316445,343.000000
5.881051,343.000000
3.347345,343.000000
0.429889,343.000000
4.095557,343.000000
4.218423,343.000000
1.134015,343.000000
3.524491,343.000000
2.363915,343.000000
2.279065,343.000000
1.880139,343.000000
2.816482,343.000000
5.747597,343.000000
0.856533,343.000000
3.792845,343.000000
0.999547,343.000000
1.999036,343.000000
1.918790,343.000000
1.208681,343.000000
1.587605,343.000000
1.366349,343.000000
0.572793,343.000000
1.096726,343.000000
1.852139,273.000000
1.884975,273.000000
5.209086,273.000000
1.172067,273.000000
2.301158,273.000000
1.465849,273.000000
3.180135,273.000000
2.497861,273.000000
0.576786,273.000000
3.926877,273.000000
2.298795,273.000000
1.502551,273.000000
6.256957,273.000000
1.672006,273.000000
1.543183,273.000000
3.856999,273.000000
2.405886,273.000000
0.485032,273.000000
1.422575,273.000000
2.853671,273.000000
0.687399,273.000000
1.947312,273.000000
0.489184,273.000000
3.528477,273.000000
2.280770,273.000000
0.335555,273.000000
1.471621,273.000000
3.950655,273.000000
0.620610,273.000000
0.605769,273.000000
1.385159,273.000000
1.701605,273.000000
0.692399,273.000000
1.923031,273.000000
0.783361,273.000000
1.227019,273.000000
0.825251,273.000000
1.260290,273.000000
1.786101,273.000000
0.423368,273.000000
1.831423,273.000000
2.073251,273.000000
0.963983,273.000000
0.654389,273.000000
1.736370,273.000000
0.440334,273.000000
1.521972,211.000000
2.390275,211.000000
1.472758,211.000000
0.894764,211.000000
2.225870,211.000000
2.052776,211.000000
1.433612,211.000000
0.769265,211.000000
1.390556,211.000000
4.077031,211.000000
2.021725,211.000000
0.941106,211.000000
2.818690,211.000000
1.727121,211.000000
0.830357,211.000000
2.334931,211.000000
0.636740,211.000000
1.709672,211.000000
2.211851,211.000000
1.086882,211.000000
0.759021,211.000000
6.005459,211.000000
0.972750,211.000000
2.087747,211.000000
3.726878,211.000000
1.807916,211.000000
2.193527,211.000000
3.261897,211.000000
2.823647,211.000000
0.231329,211.000000
2.571082,211.000000
3.387028,211.000000
1.475443,211.000000
0.167544,211.000000
1.194429,211.000000
2.438859,211.000000
1.409590,211.000000
0.598281,211.000000
0.407848,211.000000
0.860303,211.000000
1.483784,211.000000
1.028982,211.000000
0.285660,211.000000
0.753641,211.000000
1.100366,211.000000
1.091572,211.000000
1.227552,211.000000
0.961716,211.000000
1.376734,211.000000
0.774013,211.000000
1.918545,211.000000
0.779432,211.000000
0.703376,211.000000
1.460961,211.000000
0.627494,211.000000
0.869296,211.000000
0.853911,211.000000
0.844758,211.000000
0.512182,211.000000
0.919875,157.000000
1.088393,157.000000
1.487752,157.000000
1.335636,157.000000
0.899609,157.000000
0.329655,157.000000
0.891602,157.000000
1.683941,157.000000
1.665048,157.000000
0.777196,157.000000
0.701973,157.000000
1.886515,157.000000
0.754667,157.000000
1.205430,157.000000
2.017321,157.000000
0.730544,157.000000
0.386285,157.000000
1.622859,157.000000
2.727212,157.000000
2.047323,157.000000
0.206788,157.000000
1.449800,157.000000
1.357163,157.000000
1.110568,157.000000
0.452511,157.000000
0.537913,157.000000
1.033686,157.000000
1.383252,157.000000
0.825967,157.000000
0.327066,157.000000
1.073116,157.000000
0.878289,157.000000
0.465222,157.000000
0.608897,157.000000
1.413496,157.000000
1.409127,157.000000
0.161904,157.000000
1.178265,157.000000
1.631549,157.000000
0.663413,157.000000
0.599246,157.000000
0.769507,157.000000
0.460724,157.000000
1.218545,157.000000
1.888300,157.000000
0.896238,157.000000
0.157420,157.000000
0.556973,157.000000
0.749929,157.000000
1.825416,157.000000
0.352211,157.000000
0.732563,157.000000
0.716707,157.000000
0.399665,157.000000
0.496575,157.000000
0.588937,157.000000
1.977933,157.000000
0.333120,157.000000
0.451742,157.000000
0.478009,157.000000
0.338026,157.000000
1.081377,157.000000
0.376370,157.000000
0.414880,157.000000
0.283250,157.000000
0.467418,157.000000
0.568911,157.000000
0.421605,157.000000
0.420152,157.000000
0.346662,157.000000
0.232688,157.000000
0.538779,157.000000
0.336633,157.000000
0.353297,157.000000
0.553680,157.000000
0.177135,157.000000
1.073476,157.000000
0.753318,157.000000
0.506360,157.000000
1.596768,157.000000
0.747723,111.000000
1.937243,111.000000
0.657612,111.000000
0.428408,111.000000
0.767724,111.000000
1.362125,111.000000
2.185992,111.000000
0.546714,111.000000
0.363296,111.000000
0.770702,111.000000
0.890534,111.000000
0.905389,111.000000
0.518046,111.000000
0.440664,111.000000
0.721211,111.000000
0.854090,111.000000
0.638057,111.000000
0.414363,111.000000
0.706806,111.000000
0.734874,111.000000
0.834880,111.000000
0.623613,111.000000
1.085080,111.000000
0.278968,111.000000
0.462456,111.000000
0.450713,111.000000
0.814851,111.000000
1.383272,111.000000
0.785220,111.000000
0.192031,111.000000
0.363478,111.000000
0.782015,111.000000
1.412946,111.000000
0.613797,111.000000
0.479686,111.000000
0.261719,111.000000
0.415160,111.000000
0.687547,111.000000
0.693903,111.000000
0.414636,111.000000
0.349250,111.000000
0.223755,111.000000
0.416111,111.000000
0.220690,111.000000
0.522082,111.000000
0.290618,111.000000
0.528219,111.000000
0.172392,111.000000
0.707429,111.000000
0.338673,111.000000
0.644573,111.000000
0.167587,111.000000
0.615205,111.000000
0.244816,111.000000
0.599931,111.000000
0.181803,111.000000
0.793606,111.000000
0.414727,111.000000
0.151244,111.000000
0.266474,111.000000
1.269588,111.000000
1.005004,111.000000
0.486351,111.000000
0.207715,111.000000
0.643689,111.000000
0.918626,111.000000
0.488201,111.000000
0.209343,111.000000
1.189384,111.000000
0.926231,111.000000
0.658886,111.000000
0.185832,111.000000
0.633299,111.000000
1.196756,111.000000
1.009156,111.000000
0.531093,111.000000
0.189735,111.000000
0.631488,111.000000
0.222084,111.000000
0.900636,111.000000
0.500388,111.000000
0.628504,111.000000
0.074345,111.000000
0.087582,111.000000
0.889389,111.000000
0.475952,111.000000
0.545734,111.000000
0.222492,111.000000
0.137157,111.000000
0.171137,111.000000
0.342574,111.000000
0.436913,111.000000
0.416416,111.000000
0.384267,111.000000
0.195720,111.000000
0.202232,111.000000
0.802428,111.000000
0.493885,111.000000
0.826309,111.000000
0.145524,111.000000
0.166521,111.000000
0.368022,111.000000
0.482361,111.000000
0.226727,111.000000
0.383603,111.000000
0.867263,111.000000
0.291659,111.000000
0.148232,111.000000
0.359525,111.000000
0.674014,111.000000
0.366937,111.000000
0.370966,73.000000
0.692985,73.000000
1.074238,73.000000
0.951933,73.000000
0.414865,73.000000
0.366775,73.000000
0.355345,73.000000
0.296830,73.000000
1.037058,73.000000
0.664569,73.000000
0.499751,73.000000
0.484933,73.000000
0.387447,73.000000
0.391611,73.000000
1.026496,73.000000
0.643334,73.000000
0.369409,73.000000
0.547113,73.000000
0.548410,73.000000
0.422034,73.000000
0.450142,73.000000
0.414420,73.000000
0.459880,73.000000
0.214832,73.000000
0.323073,73.000000
0.343400,73.000000
0.230204,73.000000
0.206854,73.000000
0.770737,73.000000
0.415765,73.000000
0.272980,73.000000
0.435917,73.000000
0.195502,73.000000
0.330121,73.000000
0.421332,73.000000
0.366001,73.000000
0.380728,73.000000
0.417439,73.000000
0.359481,73.000000
0.447787,73.000000
0.425013,73.000000
0.139522,73.000000
0.204589,73.000000
0.609760,73.000000
0.696060,73.000000
0.601849,73.000000
0.334954,73.000000
0.083382,73.000000
0.261530,73.000000
0.488209,73.000000
0.723350,73.000000
0.666625,73.000000
0.295562,73.000000
0.219438,73.000000
0.166801,73.000000
0.172036,73.000000
0.455445,73.000000
0.628176,73.000000
0.264104,73.000000
0.217923,73.000000
0.257872,73.000000
0.366435,73.000000
0.426112,73.000000
0.169997,73.000000
0.216264,73.000000
0.287159,73.000000
0.262078,73.000000
0.590813,73.000000
0.414177,73.000000
0.192249,73.000000
0.350429,73.000000
0.132372,73.000000
0.326904,73.000000
0.391200,73.000000
0.373940,73.000000
0.408462,73.000000
0.122368,73.000000
0.146868,73.000000
0.333001,73.000000
0.322593,73.000000
0.580473,73.000000
0.339516,73.000000
0.150564,73.000000
0.209285,73.000000
0.478794,73.000000
0.165506,73.000000
0.213558,73.000000
0.148781,73.000000
0.113078,73.000000
0.184490,73.000000
0.436814,73.000000
0.340943,73.000000
0.073251,73.000000
0.104899,73.000000
0.435052,73.000000
0.519726,73.000000
0.492178,73.000000
0.182087,73.000000
0.071978,73.000000
0.134420,73.000000
0.570640,73.000000
0.611562,73.000000
0.523295,73.000000
0.192438,73.000000
0.064178,73.000000
0.065282,73.000000
0.320853,73.000000
0.496037,73.000000
0.672796,73.000000
0.271763,73.000000
0.174814,73.000000
0.046938,73.000000
0.069025,73.000000
0.102738,73.000000
0.257920,73.000000
0.390190,73.000000
0.174324,73.000000
0.493166,73.000000
0.121171,73.000000
0.026686,73.000000
0.048772,73.000000
0.131981,73.000000
0.217567,73.000000
0.304386,73.000000
0.238900,73.000000
0.215765,73.000000
0.084727,73.000000
0.135454,73.000000
0.172920,73.000000
0.271288,73.000000
0.338276,73.000000
0.112316,73.000000
0.064186,73.000000
0.304486,73.000000
0.399235,73.000000
0.286877,73.000000
0.189296,73.000000
0.082459,73.000000
0.290839,73.000000
0.280930,73.000000
0.555094,73.000000
0.316224,73.000000
0.081902,73.000000
0.070700,73.000000
0.255259,73.000000
0.252029,73.000000
0.132820,73.000000
0.122810,73.000000
0.108077,73.000000
0.387890,73.000000
0.121307,73.000000
0.133275,73.000000
