energy, number of points
0.096324,73.000000
0.160329,73.000000
0.156364,73.000000
0.061322,73.000000
0.450417,73.000000
0.164759,73.000000
0.248875,73.000000
0.132521,73.000000
0.037362,73.000000
0.090412,73.000000
0.464889,73.000000
0.314658,73.000000
0.177179,73.000000
0.144974,73.000000
0.139050,73.000000
0.367903,43.000000
0.352742,43.000000
0.352139,43.000000
0.351536,43.000000
0.242973,43.000000
0.242502,43.000000
0.350248,43.000000
0.349657,43.000000
0.315374,43.000000
0.362188,43.000000
0.401799,43.000000
0.241526,43.000000
0.241051,43.000000
0.246471,43.000000
0.330012,43.000000
0.291534,43.000000
0.369728,43.000000
0.403422,43.000000
0.402765,43.000000
0.258496,43.000000
0.258008,43.000000
0.257521,43.000000
0.269174,43.000000
0.212997,43.000000
0.336831,43.000000
0.336259,43.000000
0.350218,43.000000
0.210105,43.000000
0.176705,43.000000
0.249762,43.000000
0.270958,43.000000
0.270460,43.000000
0.337563,43.000000
0.370903,43.000000
0.248803,43.000000
0.187341,43.000000
0.186953,43.000000
0.189219,43.000000
0.243659,43.000000
0.418812,43.000000
0.418155,43.000000
0.373856,43.000000
0.244626,43.000000
0.244173,43.000000
0.164280,43.000000
0.163928,43.000000
0.189619,43.000000
0.403831,43.000000
0.363588,43.000000
0.281329,43.000000
0.251023,43.000000
0.250549,43.000000
0.207859,43.000000
0.172517,43.000000
0.309466,43.000000
0.280101,43.000000
0.349013,43.000000
0.269503,43.000000
0.270665,43.000000
0.203765,43.000000
0.078987,43.000000
0.050922,43.000000
0.107442,43.000000
0.087676,43.000000
0.094249,43.000000
0.119809,43.000000
0.119557,43.000000
0.200001,43.000000
0.194091,43.000000
0.317932,43.000000
0.095803,43.000000
0.095572,43.000000
0.156062,43.000000
0.104698,43.000000
0.043279,43.000000
0.043150,43.000000
0.163974,43.000000
0.268680,43.000000
0.245892,43.000000
0.184036,43.000000
0.209557,43.000000
0.108354,43.000000
0.031702,43.000000
0.023200,43.000000
0.071968,43.000000
0.280577,43.000000
0.325251,43.000000
0.274434,43.000000
0.241272,43.000000
0.122776,43.000000
0.109635,43.000000
0.069234,43.000000
0.070938,43.000000
0.122847,43.000000
0.336254,43.000000
0.226519,43.000000
0.117582,43.000000
0.141523,43.000000
0.122084,43.000000
0.143238,43.000000
0.047511,43.000000
0.121379,43.000000
0.097487,43.000000
0.154696,43.000000
0.113999,43.000000
0.140806,43.000000
0.143392,43.000000
0.143079,43.000000
0.236454,43.000000
0.099827,43.000000
0.049807,43.000000
0.049673,43.000000
0.131927,43.000000
0.131934,43.000000
0.107499,43.000000
0.244831,43.000000
0.223366,43.000000
0.227834,43.000000
0.081380,43.000000
0.081202,43.000000
0.031091,43.000000
0.087726,43.000000
0.171535,43.000000
0.170278,43.000000
0.220317,43.000000
0.219906,43.000000
0.284707,43.000000
0.040361,43.000000
0.034362,43.000000
0.071939,43.000000
0.180036,43.000000
0.170454,43.000000
0.104986,43.000000
0.243016,43.000000
0.175241,43.000000
0.146970,43.000000
0.080090,43.000000
0.094844,43.000000
0.134645,43.000000
0.093298,43.000000
0.093090,43.000000
0.039236,43.000000
0.144505,43.000000
0.281215,43.000000
0.280725,43.000000
0.191223,43.000000
0.190906,43.000000
0.117917,43.000000
0.027988,43.000000
0.035215,43.000000
0.139770,43.000000
0.270504,43.000000
0.323409,43.000000
0.301680,43.000000
0.191983,43.000000
0.098300,43.000000
0.072819,43.000000
0.068984,43.000000
0.103897,43.000000
0.089222,43.000000
0.270787,43.000000
0.302122,43.000000
0.166860,43.000000
0.151820,43.000000
0.085330,43.000000
0.036276,43.000000
0.077411,43.000000
0.080373,43.000000
0.135762,43.000000
0.196948,43.000000
0.196556,43.000000
0.118576,43.000000
0.089569,43.000000
0.164691,43.000000
0.065566,43.000000
0.033082,43.000000
0.032983,43.000000
0.176863,43.000000
0.165619,43.000000
0.114490,43.000000
0.180150,43.000000
0.213048,43.000000
0.156906,43.000000
0.039588,43.000000
0.025717,43.000000
0.029490,43.000000
0.135055,43.000000
0.228131,43.000000
0.223429,43.000000
0.241079,43.000000
0.158875,43.000000
0.025581,43.000000
0.026019,43.000000
0.083705,43.000000
0.249044,43.000000
0.195761,43.000000
0.122439,43.000000
0.228566,43.000000
0.092180,43.000000
0.091945,43.000000
0.077259,43.000000
0.077090,43.000000
0.075180,43.000000
0.118781,43.000000
0.132354,43.000000
0.071875,43.000000
0.114444,43.000000
0.191265,43.000000
0.054265,43.000000
0.070226,43.000000
0.058124,43.000000
0.026142,43.000000
0.037898,43.000000
0.112554,43.000000
0.097818,43.000000
0.097603,43.000000
0.261866,43.000000
0.090826,43.000000
0.052220,43.000000
0.074376,43.000000
0.051580,43.000000
0.061678,43.000000
0.164238,43.000000
0.201684,43.000000
0.098838,43.000000
0.041402,43.000000
0.069664,43.000000
0.049494,43.000000
0.089827,43.000000
0.097941,43.000000
0.097747,43.000000
0.123264,43.000000
0.123004,43.000000
0.110491,43.000000
0.050098,43.000000
0.030156,43.000000
0.069522,43.000000
0.033393,43.000000
0.030750,43.000000
0.126639,43.000000
0.141842,43.000000
0.170770,43.000000
0.177728,43.000000
0.177418,43.000000
0.146941,43.000000
0.032234,43.000000
0.035416,43.000000
0.093695,43.000000
0.079330,43.000000
0.202356,43.000000
0.149770,43.000000
0.151463,43.000000
0.131284,43.000000
0.024491,43.000000
0.023816,43.000000
0.046759,43.000000
0.161128,43.000000
0.105252,43.000000
0.128417,43.000000
0.058886,43.000000
0.058766,43.000000
0.028686,43.000000
0.045744,43.000000
0.061931,43.000000
0.166835,43.000000
0.190592,43.000000
0.098000,43.000000
0.118863,43.000000
0.084336,43.000000
0.025601,43.000000
0.016378,43.000000
0.022123,43.000000
0.079213,43.000000
0.079022,43.000000
0.149246,43.000000
0.141642,43.000000
0.168536,43.000000
0.079485,21.000000
0.096491,21.000000
0.096374,21.000000
0.096258,21.000000
0.103604,21.000000
0.103483,21.000000
0.103362,21.000000
0.103242,21.000000
0.079620,21.000000
0.079514,21.000000
0.079409,21.000000
0.092271,21.000000
0.092158,21.000000
0.092045,21.000000
0.104112,21.000000
0.103992,21.000000
0.103872,21.000000
0.103752,21.000000
0.080170,21.000000
0.080064,21.000000
0.079959,21.000000
0.088088,21.000000
0.087978,21.000000
0.087868,21.000000
0.104004,21.000000
0.103884,21.000000
0.103765,21.000000
0.103645,21.000000
0.081254,21.000000
0.081147,21.000000
0.081039,21.000000
0.084086,21.000000
0.083977,21.000000
0.083867,21.000000
0.103221,21.000000
0.103099,21.000000
0.102977,21.000000
0.102856,21.000000
0.082733,21.000000
0.082624,21.000000
0.082516,21.000000
0.080390,21.000000
0.080283,21.000000
0.080176,21.000000
0.101755,21.000000
0.101634,21.000000
0.101514,21.000000
0.084601,21.000000
0.084491,21.000000
0.084382,21.000000
0.084272,21.000000
0.077140,21.000000
0.077035,21.000000
0.076930,21.000000
0.099647,21.000000
0.099528,21.000000
0.099409,21.000000
0.086501,21.000000
0.086390,21.000000
0.086279,21.000000
0.074539,21.000000
0.074436,21.000000
0.074333,21.000000
0.074230,21.000000
0.096949,21.000000
0.096831,21.000000
0.096714,21.000000
0.088387,21.000000
0.088275,21.000000
0.088163,21.000000
0.072451,21.000000
0.072350,21.000000
0.072248,21.000000
0.093868,21.000000
0.093753,21.000000
0.093638,21.000000
0.093524,21.000000
0.090121,21.000000
0.090009,21.000000
0.089897,21.000000
0.071026,21.000000
0.070926,21.000000
0.070826,21.000000
0.090282,21.000000
0.090170,21.000000
0.090057,21.000000
0.091678,21.000000
0.091565,21.000000
0.091452,21.000000
0.070368,21.000000
0.070269,21.000000
0.070170,21.000000
0.070071,21.000000
0.086435,21.000000
0.086326,21.000000
0.086217,21.000000
0.092715,21.000000
0.092602,21.000000
0.092489,21.000000
0.070258,21.000000
0.070160,21.000000
0.030764,21.000000
0.034236,21.000000
0.034180,21.000000
0.034123,21.000000
0.045559,21.000000
0.036488,21.000000
0.036431,21.000000
0.023261,21.000000
0.023217,21.000000
0.069883,21.000000
0.069786,21.000000
0.079080,21.000000
0.078978,21.000000
0.037906,21.000000
0.052252,21.000000
0.052182,21.000000
0.052112,21.000000
0.019321,21.000000
0.019281,21.000000
0.019242,21.000000
0.024708,21.000000
0.074136,21.000000
0.074039,21.000000
0.090322,21.000000
0.090214,21.000000
0.058738,21.000000
0.047626,21.000000
0.047559,21.000000
0.047492,21.000000
0.040318,21.000000
0.018808,21.000000
0.018772,21.000000
0.027659,21.000000
0.027614,21.000000
0.085744,21.000000
0.067618,21.000000
0.067525,21.000000
0.067432,21.000000
0.055749,21.000000
0.044977,21.000000
0.044907,21.000000
0.044836,21.000000
0.024259,21.000000
0.024216,21.000000
0.024174,21.000000
0.017256,21.000000
0.064064,21.000000
0.063975,21.000000
0.058367,21.000000
0.058283,21.000000
0.049501,21.000000
0.067560,21.000000
0.067470,21.000000
0.067381,21.000000
0.018224,21.000000
0.018188,21.000000
0.018151,21.000000
0.011782,21.000000
0.051263,21.000000
0.051186,21.000000
0.070582,21.000000
0.070492,21.000000
0.071041,21.000000
0.072660,21.000000
0.072567,21.000000
0.072474,21.000000
0.012005,21.000000
0.011976,21.000000
0.011946,21.000000
0.019512,21.000000
0.061998,21.000000
0.061918,21.000000
0.056586,21.000000
0.056507,21.000000
0.078376,21.000000
0.057736,21.000000
0.057650,21.000000
0.057565,21.000000
0.019420,21.000000
0.019381,21.000000
0.019343,21.000000
0.024571,21.000000
0.050909,21.000000
0.050837,21.000000
0.036479,21.000000
0.036419,21.000000
0.061013,21.000000
0.070900,21.000000
0.070804,21.000000
0.070709,21.000000
0.028798,21.000000
0.028751,21.000000
0.028706,21.000000
0.018758,21.000000
0.030518,21.000000
0.030465,21.000000
0.041807,21.000000
0.041748,21.000000
0.070202,21.000000
0.085689,21.000000
0.085583,21.000000
0.085477,21.000000
0.024382,21.000000
0.024342,21.000000
0.024301,21.000000
0.021118,21.000000
0.033433,21.000000
0.033383,21.000000
0.039855,21.000000
0.039797,21.000000
0.085944,21.000000
0.066670,21.000000
0.066577,21.000000
0.066484,21.000000
0.024363,21.000000
0.024318,21.000000
0.024274,21.000000
0.037608,21.000000
0.033879,21.000000
0.033828,21.000000
0.021977,21.000000
0.021935,21.000000
0.067018,21.000000
0.062480,21.000000
0.062391,21.000000
0.062303,21.000000
0.042480,21.000000
0.042419,21.000000
0.042358,21.000000
0.039888,21.000000
0.019080,21.000000
0.019043,21.000000
0.018363,21.000000
0.058655,21.000000
0.079873,21.000000
0.079774,21.000000
0.079675,21.000000
0.047640,21.000000
0.047577,21.000000
0.047513,21.000000
0.032668,21.000000
0.014095,21.000000
0.014067,21.000000
0.023155,21.000000
0.023117,21.000000
0.074646,21.000000
0.066647,21.000000
0.066558,21.000000
0.066470,21.000000
0.037962,21.000000
0.037901,21.000000
0.037840,21.000000
0.048690,21.000000
0.019168,21.000000
0.019133,21.000000
0.017610,21.000000
0.017576,21.000000
0.063352,21.000000
0.047859,21.000000
0.047785,21.000000
0.047711,21.000000
0.052074,21.000000
0.051999,21.000000
0.062667,21.000000
0.017956,21.000000
0.017922,21.000000
0.010746,21.000000
0.010721,21.000000
0.042763,21.000000
0.058454,21.000000
0.058376,21.000000
0.058299,21.000000
0.068348,21.000000
0.068261,21.000000
0.068174,21.000000
0.049634,21.000000
0.012019,21.000000
0.011994,21.000000
0.013639,21.000000
0.013611,21.000000
0.050464,21.000000
0.055507,21.000000
0.055432,21.000000
0.054634,21.000000
0.054556,21.000000
0.054477,21.000000
0.053584,21.000000
0.013410,21.000000
0.013381,21.000000
0.021094,21.000000
0.021056,21.000000
0.049533,21.000000
0.033224,21.000000
0.033168,21.000000
0.033113,21.000000
0.054529,21.000000
0.054448,21.000000
0.054367,21.000000
0.074511,21.000000
0.023578,21.000000
0.020194,21.000000
0.020161,21.000000
0.028725,21.000000
0.032658,21.000000
0.032608,21.000000
0.032559,21.000000
0.075588,21.000000
0.075493,21.000000
0.075399,21.000000
0.064031,21.000000
0.025641,21.000000
0.025602,21.000000
0.016424,21.000000
0.016392,21.000000
0.036920,21.000000
0.036869,21.000000
0.036817,21.000000
0.066160,21.000000
0.066072,21.000000
0.065984,21.000000
0.051981,21.000000
0.020091,21.000000
0.020054,21.000000
0.028291,21.000000
0.028245,21.000000
0.030505,21.000000
0.022520,21.000000
0.022480,21.000000
0.018838,21.000000
0.050596,21.000000
0.050519,21.000000
0.070057,21.000000
0.031599,21.000000
0.031549,21.000000
0.039099,21.000000
0.039047,21.000000
0.019727,21.000000
0.014699,21.000000
0.014671,21.000000
0.014643,21.000000
0.066248,21.000000
0.066163,21.000000
0.068024,21.000000
0.067936,21.000000
0.045430,21.000000
0.030917,21.000000
0.030869,21.000000
0.011925,21.000000
0.018908,21.000000
0.018877,21.000000
0.018846,21.000000
0.065817,21.000000
0.065733,21.000000
0.045874,21.000000
0.045803,21.000000
0.036706,21.000000
0.035896,21.000000
0.035839,21.000000
0.014974,21.000000
0.016921,21.000000
0.016890,21.000000
0.016859,21.000000
0.027827,21.000000
0.027781,21.000000
0.034955,21.000000
0.034906,21.000000
0.028464,21.000000
0.044368,21.000000
0.036446,21.000000
0.007955,21.000000
0.005395,21.000000
0.005385,21.000000
0.007359,21.000000
0.046972,21.000000
0.046906,21.000000
0.058695,21.000000
0.058618,21.000000
0.058931,21.000000
0.042937,21.000000
0.042880,21.000000
0.010542,21.000000
0.006745,21.000000
0.006732,21.000000
0.009801,21.000000
0.037759,21.000000
0.037712,21.000000
0.023917,21.000000
0.035050,21.000000
0.035002,21.000000
0.040904,21.000000
0.040839,21.000000
0.015242,21.000000
0.015212,21.000000
0.015183,21.000000
0.015001,21.000000
0.023040,21.000000
0.023001,21.000000
0.020891,21.000000
0.036334,21.000000
0.025731,21.000000
0.039680,21.000000
0.039628,21.000000
0.010083,21.000000
0.010068,21.000000
0.010054,21.000000
0.011230,21.000000
0.027218,21.000000
0.027175,21.000000
0.039911,21.000000
0.059459,21.000000
0.056920,21.000000
0.056847,21.000000
0.056775,21.000000
0.016570,21.000000
0.016545,21.000000
0.008806,21.000000
0.020938,21.000000
0.020913,21.000000
0.014571,21.000000
0.014547,21.000000
0.060198,21.000000
0.042814,21.000000
0.042747,21.000000
0.016448,21.000000
0.016514,21.000000
0.016483,21.000000
0.029136,21.000000
0.017315,21.000000
0.017285,21.000000
0.011915,21.000000
0.011892,21.000000
0.027122,21.000000
0.034548,21.000000
0.034501,21.000000
0.020018,21.000000
0.019991,21.000000
0.026416,21.000000
0.020425,21.000000
0.013327,21.000000
0.020672,21.000000
0.020644,21.000000
0.046875,21.000000
0.058720,21.000000
0.058645,21.000000
0.058571,21.000000
0.034218,21.000000
0.021866,21.000000
0.014124,21.000000
0.014100,21.000000
0.008852,21.000000
0.007344,21.000000
0.007331,21.000000
0.054992,21.000000
0.039764,21.000000
0.039705,21.000000
0.042409,21.000000
0.021115,21.000000
0.029455,21.000000
0.041468,21.000000
0.012475,21.000000
0.012451,21.000000
0.010307,21.000000
0.005374,21.000000
0.024842,21.000000
0.024806,21.000000
0.024769,21.000000
0.029011,21.000000
0.032944,21.000000
0.032825,21.000000
0.032781,21.000000
0.007662,21.000000
0.009304,21.000000
0.010013,21.000000
0.035210,21.000000
0.048487,21.000000
0.048424,21.000000
0.039995,21.000000
0.036555,21.000000
0.036511,21.000000
0.024379,21.000000
0.007541,21.000000
0.005398,21.000000
0.005387,21.000000
0.007691,21.000000
0.031335,21.000000
0.031290,21.000000
0.031244,21.000000
0.027115,21.000000
0.040059,21.000000
0.047672,21.000000
0.047604,21.000000
0.011413,21.000000
0.014637,21.000000
0.010117,21.000000
0.015156,21.000000
0.015131,21.000000
0.015105,21.000000
0.023476,21.000000
0.034024,21.000000
0.040794,21.000000
0.040742,21.000000
0.008831,21.000000
0.008925,21.000000
0.014612,21.000000
0.014589,21.000000
0.032237,21.000000
0.032193,21.000000
0.030620,21.000000
0.045074,21.000000
0.045017,21.000000
0.033744,21.000000
0.016919,21.000000
0.010740,21.000000
0.006980,21.000000
0.006967,21.000000
0.019765,21.000000
0.019737,21.000000
0.014370,21.000000
0.019437,21.000000
0.046457,21.000000
0.046597,21.000000
0.046528,21.000000
0.015817,21.000000
0.019269,21.000000
0.019241,21.000000
0.008871,21.000000
0.008854,21.000000
0.008837,21.000000
0.017303,21.000000
0.029870,21.000000
0.040107,21.000000
0.040057,21.000000
0.013723,21.000000
0.025502,21.000000
0.025467,21.000000
0.018187,21.000000
0.017720,21.000000
0.017694,21.000000
0.010969,21.000000
0.043953,21.000000
0.037634,21.000000
0.037581,21.000000
0.037528,21.000000
0.013064,21.000000
0.013044,21.000000
0.014942,21.000000
0.009790,21.000000
0.009777,21.000000
0.011264,21.000000
0.045327,21.000000
0.039541,21.000000
0.039481,21.000000
0.039422,21.000000
0.029067,21.000000
0.029024,21.000000
